,order,Date,Price,Open,High,Low,Vol.,Change %,volatility
35,756,"Feb 17, 2017",53.4,53.47,53.52,52.88,195.35K,0.07%,1.096357015515703
36,755,"Feb 19, 2017",53.79,53.86,53.96,53.78,-,0.73%,0.5830441041024864
37,754,"Feb 20, 2017",53.97,53.78,54.24,53.73,-,0.33%,0.4380800599420752
38,753,"Feb 21, 2017",54.06,53.48,54.68,53.35,44.05K,0.17%,0.46027712542186666
39,752,"Feb 22, 2017",53.59,54.26,54.6,53.35,499.48K,-0.87%,1.0709253642033447
40,751,"Feb 23, 2017",54.45,53.91,54.94,53.87,529.88K,1.60%,1.641131800733329
41,750,"Feb 24, 2017",53.99,54.33,54.51,53.76,395.26K,-0.84%,1.211272315422262
42,749,"Feb 27, 2017",54.05,54.02,54.61,53.94,394.38K,0.11%,1.4318482620221737
43,748,"Feb 28, 2017",54.01,54.04,54.23,53.18,593.91K,-0.07%,2.9508778328687213
44,747,"Mar 01, 2017",53.83,53.95,54.44,53.63,491.29K,-0.33%,4.2079735372305285
45,746,"Mar 02, 2017",52.61,53.69,53.8,52.54,638.39K,-2.27%,4.228332316319116
46,745,"Mar 03, 2017",53.33,52.58,53.39,52.55,436.36K,1.37%,6.075598801662757
47,744,"Mar 06, 2017",53.2,53.19,53.56,52.76,503.69K,-0.24%,7.074368496873196
48,743,"Mar 07, 2017",53.14,53.17,53.8,52.71,494.68K,-0.11%,7.6229239482765605
49,742,"Mar 08, 2017",50.28,52.79,52.92,50.05,963.39K,-5.38%,3.2462961968646566
50,741,"Mar 09, 2017",49.28,50.22,50.84,48.59,1.07M,-1.99%,1.6341033017419089
51,740,"Mar 10, 2017",48.49,49.61,50.11,48.31,796.96K,-1.60%,0.7647142180960691
52,739,"Mar 13, 2017",48.4,48.45,48.68,47.9,601.36K,-0.19%,1.1308225966695233
53,738,"Mar 14, 2017",47.72,48.45,48.79,47.09,857.71K,-1.40%,1.5803059640488588
54,737,"Mar 15, 2017",48.86,48.76,49.04,48.16,655.79K,2.39%,1.687101718874424
55,736,"Mar 16, 2017",48.75,49.01,49.62,48.45,516.85K,-0.23%,1.6419228316645542
56,735,"Mar 17, 2017",48.78,48.79,49.2,48.6,172.34K,0.06%,1.8756447281469406
57,734,"Mar 20, 2017",48.22,48.7,48.74,47.84,142.26K,-1.15%,0.9282057212175308
58,733,"Mar 21, 2017",47.34,47.93,48.73,47.23,28.08K,-1.82%,2.103063534373231
59,732,"Mar 22, 2017",48.04,48.16,48.32,47.01,680.85K,1.48%,2.2004969308769753
60,731,"Mar 23, 2017",47.7,48.15,48.48,47.58,499.88K,-0.71%,3.4748568835407476
61,730,"Mar 24, 2017",47.97,47.67,48.2,47.54,421.03K,0.57%,3.5520530551658673
62,729,"Mar 27, 2017",47.73,48.12,48.28,47.08,466.18K,-0.50%,4.742655745227034
63,728,"Mar 28, 2017",48.37,47.89,48.74,47.8,502.38K,1.34%,4.17109497176964
64,727,"Mar 29, 2017",49.51,48.47,49.63,48.38,548.62K,2.36%,2.6689573256076735
65,726,"Mar 30, 2017",50.35,49.6,50.47,49.27,580.67K,1.70%,1.9243632991125044
66,725,"Mar 31, 2017",50.6,50.32,50.85,49.9,527.61K,0.50%,2.4396167736458403
67,724,"Apr 03, 2017",50.24,50.69,50.83,50.12,440.72K,-0.71%,3.80906172314294
68,723,"Apr 04, 2017",51.03,50.24,51.3,49.88,532.05K,1.57%,2.9694538907918324
69,722,"Apr 05, 2017",51.15,51.18,51.88,50.74,651.40K,0.24%,3.1559034731797997
70,721,"Apr 06, 2017",51.7,50.8,51.82,50.77,473.02K,1.08%,2.331078230928999
71,720,"Apr 07, 2017",52.24,51.7,52.94,51.49,796.44K,1.04%,1.4267570650410468
72,719,"Apr 10, 2017",53.08,52.31,53.18,52.29,565.44K,1.61%,1.9780436639428651
73,718,"Apr 11, 2017",53.4,53.13,53.45,52.7,598.00K,0.60%,3.183803846021469
74,717,"Apr 12, 2017",53.11,53.4,53.76,52.71,629.81K,-0.54%,3.7712188557309347
75,716,"Apr 13, 2017",53.18,52.85,53.39,52.82,480.84K,0.13%,4.774348773541382
76,715,"Apr 17, 2017",52.65,52.97,53.21,52.55,326.34K,-1.00%,4.598448229093516
77,714,"Apr 18, 2017",52.41,52.75,52.85,52.1,202.04K,-0.46%,4.688350413532434
78,713,"Apr 19, 2017",50.44,52.36,52.65,50.09,133.17K,-3.76%,1.8004474175784566
79,712,"Apr 20, 2017",50.27,50.63,50.97,50.18,33.75K,-0.34%,1.6819526416493393
80,711,"Apr 21, 2017",49.62,50.71,50.93,49.2,687.47K,-1.29%,0.8586491315731779
81,710,"Apr 24, 2017",49.23,49.68,50.22,49.03,517.90K,-0.79%,1.3199089482973076
82,709,"Apr 25, 2017",49.56,49.22,49.83,48.87,587.24K,0.67%,2.096997019830636
83,708,"Apr 26, 2017",49.62,49.36,50.2,48.94,655.72K,0.12%,3.8090927149060065
84,707,"Apr 27, 2017",48.97,49.22,49.43,48.2,771.19K,-1.31%,3.6732961011836824
85,706,"Apr 28, 2017",49.33,49.27,49.76,48.8,633.99K,0.74%,4.717384662277558
86,705,"May 01, 2017",48.84,49.17,49.32,48.59,364.39K,-0.99%,4.571107688723287
87,704,"May 02, 2017",47.66,48.78,49.28,47.35,702.38K,-2.42%,2.685713723595522
88,703,"May 03, 2017",47.82,48.12,48.23,47.3,691.32K,0.34%,2.9346679572890046
89,702,"May 04, 2017",45.52,47.6,47.75,45.29,943.96K,-4.81%,3.2629071776099767
90,701,"May 05, 2017",46.22,45.51,46.68,43.76,1.02M,1.54%,3.0074117124475657
91,700,"May 08, 2017",46.43,46.35,46.98,45.73,785.06K,0.45%,3.244986380451605
92,699,"May 09, 2017",45.88,46.49,46.78,45.53,701.94K,-1.18%,4.975163531157905
93,698,"May 10, 2017",47.33,46.18,47.78,46.01,819.80K,3.16%,2.731235483782824
94,697,"May 11, 2017",47.83,47.39,48.22,47.34,661.78K,1.06%,2.7176607464080864
95,696,"May 12, 2017",47.84,47.81,48.07,47.35,537.49K,0.02%,3.5365820969442736
96,695,"May 15, 2017",48.85,47.85,49.66,47.75,687.15K,2.11%,2.781505006623879
97,694,"May 16, 2017",48.66,48.82,49.38,48.17,589.21K,-0.39%,3.717367442524701
98,693,"May 17, 2017",49.07,48.23,49.5,48.03,650.11K,0.84%,3.0280553299750497
99,692,"May 18, 2017",49.35,48.93,49.6,48.05,242.75K,0.57%,2.631382258021535
100,691,"May 19, 2017",50.33,49.28,50.53,49.28,146.45K,1.99%,1.6789569227658543
101,690,"May 22, 2017",50.73,50.6,51.06,50.44,30.01K,0.79%,1.8789476294795722
102,689,"May 23, 2017",51.47,51.04,51.79,50.57,584.14K,1.46%,3.0519642430678626
103,688,"May 24, 2017",51.36,51.44,51.88,51.03,736.34K,-0.21%,3.6474302957945306
104,687,"May 25, 2017",48.9,51.25,52.0,48.45,1.15M,-4.79%,1.591961541537805
105,686,"May 26, 2017",49.8,48.75,49.94,48.18,763.92K,1.84%,2.2656974523100164
106,685,"May 28, 2017",49.94,49.93,50.04,49.85,-,0.28%,3.106731231105851
107,684,"May 29, 2017",49.97,49.95,50.29,49.52,-,0.06%,3.4263471844308966
108,683,"May 30, 2017",49.66,49.93,50.28,49.03,663.49K,-0.62%,4.187990670613629
109,682,"May 31, 2017",48.32,49.65,49.71,47.73,779.14K,-2.70%,3.0539213955481124
110,681,"Jun 01, 2017",48.36,48.63,49.17,47.9,774.48K,0.08%,3.683266141694865
111,680,"Jun 02, 2017",47.66,48.04,48.19,46.74,802.66K,-1.45%,2.9712997560155388
112,679,"Jun 05, 2017",47.4,47.71,48.42,46.86,710.20K,-0.55%,2.7199181314859535
113,678,"Jun 06, 2017",48.19,47.4,48.4,46.94,825.06K,1.67%,4.808702460545771
114,677,"Jun 07, 2017",45.72,47.98,48.23,45.65,1.18M,-5.13%,1.493412949703549
115,676,"Jun 08, 2017",45.64,45.85,46.18,45.2,927.70K,-0.17%,1.642272541756662
116,675,"Jun 09, 2017",45.83,45.71,46.18,45.27,735.93K,0.42%,2.2421338620057734
117,674,"Jun 12, 2017",46.08,45.8,46.71,45.66,666.77K,0.55%,3.4841954711799006
118,673,"Jun 13, 2017",46.46,46.01,46.57,45.56,783.32K,0.82%,5.205089358443243
119,672,"Jun 14, 2017",44.73,45.94,46.49,44.54,924.41K,-3.72%,2.8535184580564597
120,671,"Jun 15, 2017",44.46,44.69,44.81,44.22,500.94K,-0.60%,2.7474481606275174
121,670,"Jun 16, 2017",44.74,44.25,44.94,44.24,191.82K,0.63%,3.4105636106246693
122,669,"Jun 19, 2017",44.2,44.68,45.06,44.05,123.94K,-1.21%,2.4113110830310425
123,668,"Jun 20, 2017",43.23,44.11,44.4,42.75,29.57K,-2.19%,1.7706030941137814
124,667,"Jun 21, 2017",42.53,43.38,44.2,42.05,1.07M,-1.62%,3.3916718235878967
125,666,"Jun 22, 2017",42.74,42.55,43.32,42.26,668.83K,0.49%,4.187171085389101
126,665,"Jun 23, 2017",43.01,42.8,43.2,42.53,690.91K,0.63%,5.123657812424367
127,664,"Jun 26, 2017",43.38,43.16,43.65,42.63,661.35K,0.86%,5.49297471723187
128,663,"Jun 27, 2017",44.24,43.49,44.44,43.32,759.12K,1.98%,3.9262196582222093
129,662,"Jun 28, 2017",44.74,43.7,44.9,43.67,753.38K,1.13%,3.1186360083307822
130,661,"Jun 29, 2017",44.93,44.89,45.45,44.65,768.95K,0.42%,2.8564422513927026
131,660,"Jun 30, 2017",46.04,44.89,46.35,44.88,677.41K,2.47%,2.505331101224186
132,659,"Jul 03, 2017",47.07,46.28,47.1,45.92,517.62K,2.24%,4.053684578023655
133,658,"Jul 04, 2017",47.13,47.06,47.31,46.74,-,0.13%,4.356703572781773
134,657,"Jul 05, 2017",45.13,47.04,47.32,44.51,1.17M,-4.24%,1.3334961297604049
135,656,"Jul 06, 2017",45.52,45.65,46.53,45.18,969.68K,0.86%,1.7621313383264947
136,655,"Jul 07, 2017",44.23,45.35,45.42,43.78,975.91K,-2.83%,3.224165693992291
137,654,"Jul 10, 2017",44.4,44.35,44.84,43.65,848.57K,0.38%,3.364848497338813
138,653,"Jul 11, 2017",45.04,44.58,45.81,43.83,1.01M,1.44%,2.7412268890709326
139,652,"Jul 12, 2017",45.49,45.74,46.48,45.11,963.51K,1.00%,2.1835545762033237
140,651,"Jul 13, 2017",46.08,45.44,46.28,44.99,748.97K,1.30%,1.1598140178775924
141,650,"Jul 14, 2017",46.54,46.08,46.74,45.8,742.90K,1.00%,0.9337002493965771
142,649,"Jul 17, 2017",46.02,46.68,46.88,45.89,560.63K,-1.12%,1.9451404130842727
143,648,"Jul 18, 2017",46.4,45.99,46.92,45.81,208.42K,0.83%,2.418297170045466
144,647,"Jul 19, 2017",47.12,46.25,47.26,46.14,140.68K,1.55%,2.469211120629649
145,646,"Jul 20, 2017",46.79,47.09,47.55,46.66,23.24K,-0.70%,3.6019962762888227
146,645,"Jul 21, 2017",45.77,46.91,47.21,45.54,769.44K,-2.18%,6.357849523757263
147,644,"Jul 24, 2017",46.34,45.62,46.53,45.4,707.91K,1.25%,5.73725997425886
148,643,"Jul 25, 2017",47.89,46.46,48.66,46.38,885.70K,3.34%,3.06440615958707
149,642,"Jul 26, 2017",48.75,48.51,48.87,47.86,887.86K,1.80%,1.5456146284549122
150,641,"Jul 27, 2017",49.04,48.7,49.24,48.25,880.76K,0.59%,1.1775738578447905
151,640,"Jul 28, 2017",49.71,49.17,49.81,48.86,771.23K,1.37%,0.8011389157811275
152,639,"Jul 31, 2017",50.17,49.85,50.41,49.18,781.54K,0.93%,1.6180046905923462
153,638,"Aug 01, 2017",49.16,50.21,50.43,48.37,1.01M,-2.01%,0.5911617396234592
154,637,"Aug 02, 2017",49.59,48.8,49.65,48.55,847.72K,0.87%,0.9430711667893236
155,636,"Aug 03, 2017",49.03,49.59,49.96,48.78,837.76K,-1.13%,0.7593501838596968
156,635,"Aug 04, 2017",49.58,48.95,49.64,48.5,745.66K,1.12%,1.8236167122805333
157,634,"Aug 07, 2017",49.39,49.59,49.73,48.54,831.37K,-0.38%,2.1190799489055987
158,633,"Aug 08, 2017",49.17,49.31,49.79,48.86,924.24K,-0.45%,2.6003858776860183
159,632,"Aug 09, 2017",49.56,49.0,49.72,48.9,858.25K,0.79%,3.6764319479335805
160,631,"Aug 10, 2017",48.59,49.68,50.22,48.35,1.14M,-1.96%,2.1538567348940982
161,630,"Aug 11, 2017",48.82,48.52,48.98,47.98,804.24K,0.47%,2.7348994075575903
162,629,"Aug 14, 2017",47.59,48.79,49.16,47.43,763.24K,-2.52%,1.0670232394066101
163,628,"Aug 15, 2017",47.55,47.49,47.9,47.02,770.36K,-0.08%,1.258369900163905
164,627,"Aug 16, 2017",46.78,47.72,47.99,46.67,815.54K,-1.62%,2.1764184165193257
165,626,"Aug 17, 2017",47.09,46.8,47.19,46.46,608.31K,0.66%,1.7701321056658834
166,625,"Aug 18, 2017",48.51,46.93,48.74,46.78,253.07K,3.02%,2.120383867113894
167,624,"Aug 21, 2017",47.37,48.72,48.75,47.03,129.19K,-2.35%,1.3618141348038622
168,623,"Aug 22, 2017",47.64,47.45,48.03,47.2,38.40K,0.57%,1.9590451607866881
169,622,"Aug 23, 2017",48.41,47.64,48.5,47.53,701.69K,1.62%,3.1145649149329566
170,621,"Aug 24, 2017",47.43,48.36,48.43,47.06,831.36K,-2.02%,1.6202147658482686
171,620,"Aug 25, 2017",47.87,47.62,47.91,47.39,646.52K,0.93%,2.2926616933693227
172,619,"Aug 28, 2017",46.57,47.89,48.2,46.15,921.29K,-2.72%,1.311464364910013
173,618,"Aug 29, 2017",46.44,46.86,46.96,45.76,895.64K,-0.28%,2.333528818948707
174,617,"Aug 30, 2017",45.96,46.31,46.72,45.84,882.98K,-1.03%,4.100677215689831
175,616,"Aug 31, 2017",47.23,45.95,47.47,45.58,915.71K,2.76%,2.4369963154609184
176,615,"Sep 01, 2017",47.29,47.08,47.35,46.56,742.81K,0.13%,2.352723885041995
177,614,"Sep 03, 2017",47.32,47.31,47.42,47.3,-,0.06%,2.3842533816989646
178,613,"Sep 04, 2017",47.41,47.31,47.66,47.16,-,0.19%,2.332520756872934
179,612,"Sep 05, 2017",48.66,47.28,48.98,47.15,1.03M,2.64%,1.2927392069310775
180,611,"Sep 06, 2017",49.16,48.59,49.42,48.52,788.96K,1.03%,1.7920534733943112
181,610,"Sep 07, 2017",49.09,49.14,49.33,48.63,702.51K,-0.14%,1.8375982247398293
182,609,"Sep 08, 2017",47.48,49.09,49.26,47.27,843.76K,-3.28%,3.7120258169719595
183,608,"Sep 11, 2017",48.07,47.58,48.27,47.0,774.47K,1.24%,2.8929309800991327
184,607,"Sep 12, 2017",48.23,48.12,48.44,47.73,676.04K,0.33%,3.1143795250282804
185,606,"Sep 13, 2017",49.3,48.34,49.4,48.12,706.93K,2.22%,1.5131239874040332
186,605,"Sep 14, 2017",49.89,49.31,50.5,49.15,709.04K,1.20%,0.9177232478320052
187,604,"Sep 15, 2017",49.89,49.72,50.13,49.41,433.60K,0.00%,1.9895073544994684
188,603,"Sep 18, 2017",49.91,49.85,50.33,49.19,189.61K,0.04%,2.4683539817544746
189,602,"Sep 19, 2017",49.48,49.91,50.42,49.33,143.38K,-0.86%,3.7222970999301204
190,601,"Sep 20, 2017",50.41,49.84,50.65,49.75,35.49K,1.88%,2.351312891104317
191,600,"Sep 21, 2017",50.55,50.72,50.81,50.07,580.57K,0.28%,2.2890619408060706
192,599,"Sep 22, 2017",50.66,50.73,50.78,50.29,473.80K,0.22%,2.103484476216784
193,598,"Sep 25, 2017",52.22,50.68,52.28,50.39,701.24K,3.08%,1.8859900852574774
194,597,"Sep 26, 2017",51.88,52.12,52.43,51.43,709.52K,-0.65%,2.014464596509439
195,596,"Sep 27, 2017",52.14,52.09,52.34,51.63,637.04K,0.50%,2.5564938606821794
196,595,"Sep 28, 2017",51.56,52.05,52.86,51.22,801.82K,-1.11%,2.376994919639803
197,594,"Sep 29, 2017",51.67,51.58,51.77,51.25,551.98K,0.21%,2.9635648914342565
198,593,"Oct 02, 2017",50.58,51.64,51.71,50.07,600.93K,-2.11%,1.3387025144831899
199,592,"Oct 03, 2017",50.42,50.59,50.73,50.14,462.74K,-0.32%,1.3694692007638092
200,591,"Oct 04, 2017",49.98,50.16,50.67,49.76,598.84K,-0.87%,1.5686289092889885
201,590,"Oct 05, 2017",50.79,49.88,51.22,49.85,654.39K,1.62%,1.5720866486836442
202,589,"Oct 06, 2017",49.29,50.75,50.82,49.1,743.11K,-2.95%,3.413777580979748
203,588,"Oct 09, 2017",49.58,49.25,49.79,49.13,505.08K,0.59%,3.3943407406695947
204,587,"Oct 10, 2017",50.92,49.55,51.06,49.54,664.84K,2.70%,1.4095727312014963
205,586,"Oct 11, 2017",51.3,50.94,51.42,50.61,651.95K,0.75%,0.9666897827054115
206,585,"Oct 12, 2017",50.6,51.0,51.13,50.15,729.27K,-1.36%,2.0154781006412192
207,584,"Oct 13, 2017",51.45,50.73,51.72,50.7,667.50K,1.68%,0.7114491565318346
208,583,"Oct 16, 2017",51.87,51.43,52.37,51.35,520.73K,0.82%,0.6860015652716424
209,582,"Oct 17, 2017",51.88,51.93,52.25,51.21,471.61K,0.02%,0.72132421850667
210,581,"Oct 18, 2017",52.04,51.94,52.33,51.69,152.62K,0.31%,0.8810363465877952
211,580,"Oct 19, 2017",51.29,52.05,52.17,51.07,127.41K,-1.44%,2.4687912593665424
212,579,"Oct 20, 2017",51.47,51.42,51.73,50.7,32.96K,0.35%,2.9506556318133246
213,578,"Oct 23, 2017",51.9,52.07,52.3,51.68,583.56K,0.84%,2.927894043956461
214,577,"Oct 24, 2017",52.47,51.89,52.62,51.55,709.55K,1.10%,2.492983359406614
215,576,"Oct 25, 2017",52.18,52.56,52.57,51.89,681.74K,-0.55%,3.3940062434585014
216,575,"Oct 26, 2017",52.64,52.19,52.86,51.91,594.65K,0.88%,3.387711814754562
217,574,"Oct 27, 2017",53.9,52.8,54.2,52.25,730.92K,2.39%,2.786692396251994
218,573,"Oct 30, 2017",54.15,54.16,54.46,53.75,565.04K,0.46%,3.273151604070693
219,572,"Oct 31, 2017",54.38,54.08,54.85,53.93,497.30K,0.42%,3.426062278354481
220,571,"Nov 01, 2017",54.3,54.65,55.22,53.89,671.04K,-0.15%,4.064859440994671
221,570,"Nov 02, 2017",54.54,54.28,54.84,53.99,482.85K,0.44%,3.986521156385628
222,569,"Nov 03, 2017",55.64,54.73,55.76,54.4,614.16K,2.02%,2.3068231044570124
223,568,"Nov 06, 2017",57.35,55.97,57.61,55.66,861.71K,3.07%,1.2828956190598761
224,567,"Nov 07, 2017",57.2,57.27,57.69,56.83,750.19K,-0.26%,1.6592084112382057
225,566,"Nov 08, 2017",56.81,56.96,57.92,56.41,919.15K,-0.68%,1.6763254255768991
226,565,"Nov 09, 2017",57.17,56.85,57.53,56.69,666.95K,0.63%,2.132552129316521
227,564,"Nov 10, 2017",56.74,57.02,57.35,56.55,541.30K,-0.75%,1.643705228566672
228,563,"Nov 13, 2017",56.76,56.9,57.15,56.3,631.62K,0.04%,1.6701732832749558
229,562,"Nov 14, 2017",55.7,56.72,56.77,54.81,707.34K,-1.87%,1.9174185640570383
230,561,"Nov 15, 2017",55.33,55.06,55.56,54.88,501.39K,-0.66%,3.12224375775691
231,560,"Nov 16, 2017",55.14,55.3,55.62,54.93,213.92K,-0.34%,4.2837234652112715
232,559,"Nov 17, 2017",56.55,55.25,56.68,55.18,184.94K,2.56%,2.5002301905153215
233,558,"Nov 20, 2017",56.09,56.69,56.76,55.57,37.70K,-0.81%,3.3952191367022646
234,557,"Nov 21, 2017",56.83,56.38,57.22,56.32,619.07K,1.32%,2.257147684422176
235,556,"Nov 22, 2017",58.02,57.12,58.15,57.03,837.41K,2.09%,0.8994331279239287
236,555,"Nov 23, 2017",58.38,57.97,58.58,57.76,-,0.62%,1.059300522191201
237,554,"Nov 24, 2017",58.95,58.05,59.05,57.75,577.83K,0.98%,1.9543007061590272
238,553,"Nov 27, 2017",58.11,58.95,58.99,57.55,690.08K,-1.42%,0.8934351574572207
239,552,"Nov 28, 2017",57.99,57.86,58.11,57.42,546.53K,-0.21%,1.5270608899644755
240,551,"Nov 29, 2017",57.3,57.73,58.3,56.75,741.56K,-1.19%,1.2221034133766568
241,550,"Nov 30, 2017",57.4,57.41,57.98,56.82,735.13K,0.17%,1.2413950772655236
242,549,"Dec 01, 2017",58.36,57.42,58.88,57.29,685.22K,1.67%,2.1504772057959243
243,548,"Dec 04, 2017",57.47,58.32,58.34,57.35,529.97K,-1.53%,1.1951560676182227
244,547,"Dec 05, 2017",57.62,57.48,57.92,57.08,499.25K,0.26%,1.480757405464056
245,546,"Dec 06, 2017",55.96,57.45,57.57,55.87,678.99K,-2.88%,2.090768218330891
246,545,"Dec 07, 2017",56.69,56.0,56.78,55.82,557.33K,1.30%,1.1243899474675134
247,544,"Dec 08, 2017",57.36,56.65,57.79,56.54,681.60K,1.18%,0.7124108360792959
248,543,"Dec 11, 2017",57.99,57.25,58.08,56.91,606.72K,1.10%,1.4578509449636163
249,542,"Dec 12, 2017",57.14,58.02,58.56,56.85,826.49K,-1.47%,0.7635620808078141
250,541,"Dec 13, 2017",56.6,57.45,57.83,56.55,658.14K,-0.95%,1.7736489564108955
251,540,"Dec 14, 2017",57.04,56.7,57.22,56.09,580.57K,0.78%,1.5034852378329193
252,539,"Dec 15, 2017",57.3,57.15,57.49,56.94,210.05K,0.46%,1.4490571603350042
253,538,"Dec 18, 2017",57.16,57.37,57.78,56.82,137.15K,-0.24%,2.4787220516283828
254,537,"Dec 19, 2017",57.46,57.3,57.64,57.16,36.29K,0.52%,2.509645323131769
255,536,"Dec 20, 2017",58.09,57.66,58.12,57.44,420.84K,1.10%,2.00193010614038
256,535,"Dec 21, 2017",58.36,58.02,58.38,57.63,405.32K,0.46%,2.121414040179835
257,534,"Dec 22, 2017",58.47,58.21,58.5,57.87,324.55K,0.19%,2.2804775725298994
258,533,"Dec 25, 2017",58.59,58.41,58.62,58.38,-,0.21%,2.3972412481482417
259,532,"Dec 26, 2017",59.97,58.4,60.01,58.32,437.79K,2.36%,1.1478273626587039
260,531,"Dec 27, 2017",59.64,59.79,59.93,59.33,402.40K,-0.55%,2.1131607687526532
261,530,"Dec 28, 2017",59.84,59.53,59.94,59.44,345.96K,0.34%,2.1185633106035775
262,529,"Dec 29, 2017",60.42,59.91,60.51,59.82,464.48K,0.97%,1.6292974387728625
263,528,"Jan 01, 2018",60.24,60.26,60.28,60.15,-,-0.30%,2.520711620660161
264,527,"Jan 02, 2018",60.37,60.2,60.74,60.1,510.31K,0.22%,3.081165883237361
265,526,"Jan 03, 2018",61.63,60.39,61.97,60.28,673.86K,2.09%,1.9807995099551556
266,525,"Jan 04, 2018",62.01,61.96,62.21,61.59,654.36K,0.62%,2.1278859387000235
267,524,"Jan 05, 2018",61.44,61.9,62.04,61.09,563.04K,-0.92%,3.298298781928644
268,523,"Jan 08, 2018",61.73,61.61,61.97,61.34,616.47K,0.47%,3.4250194049211693
269,522,"Jan 09, 2018",62.96,61.92,63.48,61.8,844.72K,1.99%,1.7338372841326148
270,521,"Jan 10, 2018",63.57,63.41,63.67,63.09,697.84K,0.97%,0.9625882670558648
271,520,"Jan 11, 2018",63.8,63.5,64.77,63.43,876.64K,0.36%,0.7013621836256884
272,519,"Jan 12, 2018",64.3,63.57,64.5,63.06,678.73K,0.78%,0.7450413416487395
273,518,"Jan 14, 2018",64.28,64.42,64.44,64.19,-,-0.03%,0.8646155528050412
274,517,"Jan 15, 2018",64.73,64.28,64.89,64.11,-,0.70%,1.3868060378430633
275,516,"Jan 16, 2018",63.73,64.43,64.89,63.39,867.77K,-1.54%,1.2405264161205756
276,515,"Jan 17, 2018",63.97,63.89,64.17,63.31,444.38K,0.38%,1.4354042634959037
277,514,"Jan 18, 2018",63.95,64.07,64.35,63.47,204.50K,-0.03%,1.9426595133856348
278,513,"Jan 19, 2018",63.37,63.74,63.77,62.85,142.71K,-0.91%,2.8784428503629473
279,512,"Jan 22, 2018",63.49,63.61,64.14,63.17,40.06K,0.19%,2.783540538717114
